Id,Expected
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,0
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,1
3037,0
3038,1
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,0
3046,0
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,1
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,0
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,0
3165,1
3166,1
3167,1
3168,0
3169,1
3170,0
3171,1
3172,1
3173,1
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,0
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,1
3201,0
3202,1
3203,1
3204,1
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3235,1
3236,0
3237,0
3238,1
3239,1
3240,1
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,1
3270,1
3271,1
3272,0
3273,0
3274,1
3275,1
3276,0
3277,1
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,1
3290,1
3291,1
3292,1
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,0
3330,0
3331,1
3332,1
3333,0
3334,0
3335,1
3336,0
3337,1
3338,0
3339,1
3340,0
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,0
3348,0
3349,0
3350,1
3351,0
3352,0
3353,1
3354,0
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,0
3374,1
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,0
3383,1
3384,1
3385,1
3386,0
3387,0
3388,0
3389,0
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,1
3403,1
3404,1
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,0
3416,0
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,1
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,0
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,1
3461,0
3462,1
3463,1
3464,1
3465,0
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,0
3484,0
3485,0
3486,1
3487,1
3488,1
3489,1
3490,0
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,0
3498,0
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,0
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,0
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,1
3526,1
3527,1
3528,0
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3535,0
3536,0
3537,0
3538,0
3539,1
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,1
3582,0
3583,1
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,0
3597,0
3598,1
3599,0
3600,0
3601,1
3602,1
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,0
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,0
3649,0
3650,0
3651,0
3652,1
3653,1
3654,0
3655,0
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,1
3672,1
3673,0
3674,1
3675,1
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,0
3687,0
3688,1
3689,0
3690,1
3691,1
3692,0
3693,0
3694,0
3695,1
3696,1
3697,1
3698,1
3699,0
3700,1
3701,0
3702,0
3703,1
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,1
3711,0
3712,1
3713,1
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,1
3730,0
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,1
3764,0
3765,1
3766,0
3767,1
3768,0
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,1
3789,0
3790,1
3791,1
3792,1
3793,0
3794,0
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,1
3817,0
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,1
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,1
3850,0
3851,1
3852,0
3853,0
3854,0
3855,0
3856,1
3857,1
3858,0
3859,1
3860,1
3861,0
3862,0
3863,1
3864,1
3865,1
3866,1
3867,0
3868,1
3869,0
3870,0
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,0
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,1
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,1
3900,0
3901,0
3902,1
3903,1
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,1
3913,0
3914,1
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,1
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,1
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,1
3968,0
3969,1
3970,1
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,1
3980,0
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,0
3998,0
3999,0
4000,1
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,1
4008,0
4009,0
4010,1
4011,1
4012,1
4013,0
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,0
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,0
4033,1
4034,0
4035,1
4036,1
4037,0
4038,0
4039,0
4040,1
4041,0
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,0
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,1
4056,0
4057,1
4058,1
4059,0
4060,1
4061,0
4062,0
4063,1
4064,0
4065,1
4066,0
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,1
4085,1
4086,0
4087,1
4088,0
4089,0
4090,0
4091,1
4092,0
4093,0
4094,1
4095,0
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,1
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,0
4129,1
4130,1
4131,0
4132,0
4133,0
4134,1
4135,0
4136,1
4137,1
4138,0
4139,1
4140,0
4141,1
4142,0
4143,1
4144,1
4145,1
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,1
4157,1
4158,1
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,1
4167,0
4168,0
4169,1
4170,1
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,1
4182,1
4183,1
4184,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,1
4201,1
4202,1
4203,0
4204,0
4205,0
4206,0
4207,1
4208,0
4209,0
4210,1
4211,0
4212,1
4213,1
4214,0
4215,0
4216,0
4217,1
4218,1
4219,0
4220,1
4221,0
4222,0
4223,1
4224,0
4225,1
4226,0
4227,0
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,1
4240,0
4241,1
4242,0
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,1
4258,1
4259,0
4260,1
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,1
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,0
4283,0
4284,1
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,1
4294,1
4295,0
4296,0
4297,1
4298,0
4299,1
4300,0
4301,0
4302,1
4303,1
4304,1
4305,0
4306,1
4307,0
4308,0
4309,1
4310,0
4311,1
4312,1
4313,0
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,1
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,0
4340,1
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,1
4350,0
4351,1
4352,1
4353,0
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,0
4370,0
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,1
4381,0
4382,1
4383,1
4384,0
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,0
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,1
4402,0
4403,0
4404,1
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4427,0
4428,1
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,0
4452,1
4453,0
4454,0
4455,0
4456,0
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,0
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,1
4501,1
4502,1
4503,0
4504,0
4505,1
4506,1
4507,0
4508,1
4509,1
4510,0
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,0
4523,0
4524,1
4525,0
4526,0
4527,0
4528,1
4529,0
4530,1
4531,0
4532,1
4533,0
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,1
4544,1
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,1
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,1
4573,1
4574,0
4575,1
4576,1
4577,0
4578,1
4579,1
4580,1
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,1
4601,0
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,0
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,0
4623,0
4624,0
4625,0
4626,1
4627,0
4628,0
4629,0
4630,1
4631,0
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,1
4645,1
4646,1
4647,0
4648,0
4649,0
4650,0
4651,1
4652,0
4653,1
4654,1
4655,1
4656,1
4657,0
4658,1
4659,0
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,1
4678,1
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,1
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,1
4698,1
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,1
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,1
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,1
4751,1
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,1
4768,0
4769,1
4770,1
4771,1
4772,0
4773,0
4774,1
4775,1
4776,0
4777,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,1
4784,0
4785,0
4786,0
4787,1
4788,1
4789,0
4790,1
4791,1
4792,0
4793,0
4794,0
4795,0
4796,1
4797,1
4798,0
4799,0
4800,1
4801,1
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,1
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,1
4852,0
4853,1
4854,0
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,0
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,0
4880,1
4881,0
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,0
4890,1
4891,0
4892,0
4893,0
4894,0
4895,1
4896,1
4897,1
4898,1
4899,0
4900,1
4901,1
4902,1
4903,0
4904,0
4905,0
4906,1
4907,0
4908,1
4909,1
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,0
4917,1
4918,0
4919,0
4920,1
4921,0
4922,0
4923,0
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,1
4933,0
4934,0
4935,1
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,1
4943,0
4944,1
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,1
4956,0
4957,0
4958,1
4959,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,1
4967,1
4968,0
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,0
4977,1
4978,1
4979,0
4980,0
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,1
4993,0
4994,1
4995,1
4996,1
4997,0
4998,0
4999,1
5000,1
5001,1
5002,0
5003,1
5004,1
5005,0
5006,0
5007,1
5008,1
5009,1
5010,1
5011,0
5012,0
5013,0
5014,1
5015,0
5016,1
5017,0
5018,1
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,1
5029,1
5030,0
5031,0
5032,0
5033,1
5034,1
5035,1
5036,1
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,1
5047,0
5048,0
5049,0
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,0
5062,0
5063,0
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,0
5083,1
5084,1
5085,1
5086,1
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,1
5108,0
5109,1
5110,0
5111,1
5112,1
5113,0
5114,1
5115,1
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,1
5123,0
5124,0
5125,1
5126,0
5127,0
5128,0
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,0
5139,0
5140,1
5141,0
5142,0
5143,0
5144,0
5145,1
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,0
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,0
5194,1
5195,1
5196,1
5197,1
5198,0
5199,0
5200,0
5201,0
5202,1
5203,1
5204,1
5205,0
5206,1
5207,0
5208,0
5209,1
5210,1
5211,1
5212,0
5213,1
5214,1
5215,1
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,1
5228,0
5229,0
5230,0
5231,1
5232,0
5233,0
5234,0
5235,1
5236,1
5237,0
5238,0
5239,1
5240,1
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,0
5248,0
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,1
5274,1
5275,1
5276,1
5277,0
5278,1
5279,1
5280,1
5281,1
5282,0
5283,0
5284,0
5285,1
5286,0
5287,0
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,1
5297,1
5298,1
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,1
5306,0
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,1
5314,0
5315,1
5316,1
5317,1
5318,0
5319,0
5320,1
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,1
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,1
5337,0
5338,0
5339,1
5340,1
5341,1
5342,0
5343,1
5344,0
5345,1
5346,0
5347,1
5348,1
5349,1
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,1
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,0
5398,1
5399,0
5400,0
5401,1
5402,1
5403,0
5404,0
5405,0
5406,1
5407,1
5408,1
5409,1
5410,0
5411,1
5412,1
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,1
5426,0
5427,1
5428,0
5429,0
5430,0
5431,0
5432,1
5433,1
5434,0
5435,0
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,0
5443,0
5444,1
5445,1
5446,0
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,1
5461,0
5462,1
5463,1
5464,1
5465,1
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,0
5484,0
5485,1
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,1
5501,1
5502,0
5503,1
5504,1
5505,0
5506,0
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,1
5515,1
5516,1
5517,0
5518,0
5519,1
5520,1
5521,0
5522,0
5523,0
5524,1
5525,0
5526,1
5527,1
5528,1
5529,0
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,0
5537,0
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,0
5552,0
5553,1
5554,1
5555,1
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,0
5582,1
5583,1
5584,0
5585,0
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,1
5593,1
5594,1
5595,1
5596,0
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,1
5604,1
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,1
5616,1
5617,0
5618,1
5619,1
5620,0
5621,1
5622,1
5623,1
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,0
5654,1
5655,0
5656,0
5657,1
5658,0
5659,0
5660,1
5661,0
5662,0
5663,1
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,0
5672,0
5673,0
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,1
5681,1
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,1
5689,1
5690,0
5691,1
5692,0
5693,1
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,0
5701,0
5702,0
5703,1
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,0
5717,1
5718,0
5719,1
5720,0
5721,1
5722,1
5723,1
5724,1
5725,1
5726,0
5727,1
5728,0
5729,1
5730,1
5731,1
5732,0
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,0
5752,0
5753,1
5754,1
5755,1
5756,0
5757,1
5758,1
5759,0
5760,0
5761,1
5762,0
5763,0
5764,1
5765,0
5766,0
5767,1
5768,1
5769,1
5770,1
5771,0
5772,0
5773,0
5774,0
5775,1
5776,1
5777,0
5778,0
5779,0
5780,1
5781,0
5782,1
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
5792,1
5793,1
5794,0
